duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
3250,udp,private,S0,75829,12236,1,3,2,16,4,0,7,1,1,7,0,0,3,0,1,1,196,15,0.26,0.72,0.11,0.22,0.44,0.84,0.76,104,157,0.34,0.14,0.45,0.99,0.78,0.33,0.68,0.44,teardrop
8583,udp,eco_i,SF,35525,28374,0,0,1,4,2,1,0,0,0,0,0,0,3,0,1,0,307,453,0.97,1.0,0.81,0.23,0.88,0.22,0.98,249,194,0.63,0.58,0.76,0.19,0.8,0.98,0.74,0.21,satan
8563,icmp,domain_u,REJ,31576,19936,0,0,0,19,1,1,6,0,0,3,2,5,4,0,0,1,135,81,0.53,0.54,0.01,0.52,0.19,0.96,0.84,172,116,0.76,0.21,0.58,0.3,0.35,0.15,0.77,0.01,nmap
9284,udp,eco_i,SH,50731,12584,1,2,1,18,2,0,4,0,1,7,3,0,3,0,0,1,489,172,0.97,0.32,0.34,0.44,0.32,0.48,0.81,167,243,0.95,0.93,0.44,0.95,0.28,0.23,0.68,0.05,portsweep
528,icmp,ftp,SF,85282,86131,0,0,1,4,3,1,6,0,1,2,2,3,0,0,1,1,374,431,0.66,0.38,0.52,0.2,0.47,0.26,0.58,108,199,0.63,0.1,0.97,0.62,0.86,0.07,0.53,0.26,satan
4044,tcp,http,SF,9840,93247,1,3,3,15,0,0,10,0,0,10,1,1,2,0,1,1,223,509,0.76,0.17,0.3,0.43,0.41,0.51,0.1,135,72,0.96,0.22,0.96,0.66,0.14,0.14,0.18,0.63,back
8202,icmp,private,SF,76919,12374,1,0,3,0,3,1,6,1,0,8,3,1,1,0,0,1,197,315,0.26,0.82,0.82,0.83,0.54,0.08,0.69,7,202,0.03,0.7,0.85,0.29,0.24,0.29,0.41,0.83,neptune
9327,icmp,http,SH,65089,6868,0,3,2,6,0,0,7,1,1,10,3,2,3,0,0,1,404,112,0.81,0.46,0.25,0.88,0.63,0.15,0.19,207,144,0.74,0.79,0.24,0.84,0.44,0.57,0.29,0.87,smurf
7572,icmp,http,S0,15705,62014,1,1,2,4,5,0,1,1,1,8,5,0,5,0,1,0,201,301,0.34,0.48,0.85,0.16,0.83,0.77,0.84,173,193,0.12,0.73,0.35,0.37,0.98,0.89,0.45,0.84,teardrop
649,udp,private,S0,84463,95507,1,0,3,20,0,1,6,1,0,0,5,3,0,0,0,1,0,266,0.56,0.29,0.65,0.46,0.45,0.63,0.29,153,179,0.3,0.74,0.84,0.66,0.2,0.0,0.69,0.62,neptune
2994,icmp,eco_i,REJ,27106,35775,1,2,2,8,5,1,1,0,0,10,3,3,0,0,1,1,291,413,0.46,0.51,0.18,1.0,0.75,0.09,0.91,106,114,0.2,0.45,0.24,0.61,0.06,0.05,0.43,0.29,portsweep
3211,tcp,private,SF,95453,45169,1,0,2,15,5,0,7,1,1,5,5,4,0,0,0,0,464,221,0.91,0.99,0.25,0.3,0.03,0.07,0.63,238,233,0.65,0.42,0.02,0.6,0.6,0.18,0.36,0.9,neptune
2212,tcp,domain_u,SH,44953,55288,1,0,2,13,3,1,5,0,1,8,1,4,2,0,1,0,385,246,0.55,0.75,0.14,0.58,0.67,0.12,0.13,186,255,0.05,0.35,0.36,0.46,0.68,0.87,0.75,0.09,nmap
559,icmp,ftp,S0,31205,84557,1,1,0,1,1,1,7,1,0,9,3,4,1,0,1,1,120,184,0.04,0.45,0.38,0.05,0.17,0.98,0.69,174,106,0.93,0.4,0.8,0.62,0.18,0.48,0.77,0.94,neptune
3554,udp,eco_i,S0,93939,38666,1,2,0,20,4,0,5,1,1,0,4,4,2,0,1,1,146,184,0.19,0.47,0.66,0.6,0.2,0.96,0.77,93,215,0.93,0.92,0.58,0.47,0.71,0.73,0.59,0.83,smurf
4614,icmp,ftp,RSTR,8349,74000,1,0,0,3,1,0,6,1,1,2,4,3,4,0,0,1,180,6,0.54,0.33,0.85,0.01,0.95,0.94,0.32,111,189,0.44,0.71,0.19,0.01,0.55,0.57,0.13,0.16,back
8587,udp,smtp,REJ,35146,93130,0,3,0,8,0,0,3,0,0,0,5,2,1,0,1,0,280,69,0.31,0.24,0.47,0.78,0.57,0.11,0.55,113,132,0.15,0.15,0.87,0.07,0.11,0.71,0.04,0.45,portsweep
2758,icmp,eco_i,RSTR,75506,59362,0,2,3,14,5,0,9,1,0,0,1,0,4,0,0,0,213,177,0.83,0.8,0.87,0.35,0.08,0.8,0.43,236,209,0.96,0.52,0.01,0.64,0.35,0.44,0.1,0.32,portsweep
4746,icmp,private,RSTR,76591,69006,0,3,3,9,4,0,4,1,1,0,2,5,5,0,0,1,360,95,0.22,0.07,0.54,0.95,0.59,0.01,0.85,125,189,0.8,0.51,0.05,0.13,0.18,0.09,0.86,0.17,normal
